#@ # 
#@ # Running icc_shell Version J-2014.09-SP1 for amd64 -- Oct 14, 2014
#@ # Date:   Tue May  1 22:45:14 2018
#@ # Run by: yutongsh@ideal125
#@ 

gui_start
#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

open_mw_lib /home/yutongshen/IC_contest/ICContest100_final/icc/CHIP
::iccGUI::open_mw_cel  route
open_mw_cel route
#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/syn/fp/bw/pkgIndex.tcl

#@ if {[catch {package require Tcl}]} return
#@ package ifneeded BWidget 1.9.2 "    package require Tk 8.1.1;    [list tclPkgSetup $dir BWidget 1.9.2 {
#@ {arrow.tcl source {ArrowButton ArrowButton::create ArrowButton::use}}
#@ {labelframe.tcl source {LabelFrame LabelFrame::create LabelFrame::use}}
#@ {labelentry.tcl source {LabelEntry LabelEntry::create LabelEntry::use}}
#@ {bitmap.tcl source {Bitmap::get Bitmap::use}}
#@ {button.tcl source {Button Button::create Button::use}}
#@ {buttonbox.tcl source {ButtonBox ButtonBox::create ButtonBox::use}}
#@ {combobox.tcl source {ComboBox ComboBox::create ComboBox::use}}
#@ {label.tcl source {Label Label::create Label::use}}
#@ {entry.tcl source {Entry Entry::create Entry::use}}
#@ {pagesmgr.tcl source {PagesManager PagesManager::create PagesManager::use}}
#@ {notebook.tcl source {NoteBook NoteBook::create NoteBook::use}}
#@ {panedw.tcl source {PanedWindow PanedWindow::create PanedWindow::use}}
#@ {scrollw.tcl source {ScrolledWindow ScrolledWindow::create ScrolledWindow::use}}
#@ {scrollview.tcl source {ScrollView ScrollView::create ScrollView::use}}
#@ {scrollframe.tcl source {ScrollableFrame ScrollableFrame::create ScrollableFrame::use}}
#@ {panelframe.tcl source {PanelFrame PanelFrame::create PanelFrame::use}}
#@ {progressbar.tcl source {ProgressBar ProgressBar::create ProgressBar::use}}
#@ {progressdlg.tcl source {ProgressDlg ProgressDlg::create ProgressDlg::use}}
#@ {passwddlg.tcl source {PasswdDlg PasswdDlg::create PasswdDlg::use}}
#@ {dragsite.tcl source {DragSite::register DragSite::include DragSite::use}}
#@ {dropsite.tcl source {DropSite::register DropSite::include DropSite::use}}
#@ {separator.tcl source {Separator Separator::create Separator::use}}
#@ {spinbox.tcl source {SpinBox SpinBox::create SpinBox::use}}
#@ {statusbar.tcl source {StatusBar StatusBar::create StatusBar::use}}
#@ {titleframe.tcl source {TitleFrame TitleFrame::create TitleFrame::use}}
#@ {mainframe.tcl source {MainFrame MainFrame::create MainFrame::use}}
#@ {listbox.tcl source {ListBox ListBox::create ListBox::use}}
#@ {tree.tcl source {Tree Tree::create Tree::use}}
#@ {color.tcl source {SelectColor SelectColor::menu SelectColor::dialog SelectColor::setcolor}}
#@ {dynhelp.tcl source {DynamicHelp::configure DynamicHelp::use DynamicHelp::register DynamicHelp::include DynamicHelp::add DynamicHelp::delete}}
#@ {dialog.tcl source {Dialog Dialog::create Dialog::use}}
#@ {messagedlg.tcl source {MessageDlg MessageDlg::create MessageDlg::use}}
#@ {font.tcl source {SelectFont SelectFont::create SelectFont::use SelectFont::loadfont}}
#@ {widgetdoc.tcl source {Widget::generate-doc Widget::generate-widget-doc}}
#@ {wizard.tcl source {Wizard Wizard::create Wizard::use SimpleWizard ClassicWizard}}
#@ {xpm2image.tcl source {xpm-to-image}}
#@ }]; 	[list namespace eval ::BWIDGET {}]; 	[list set ::BWIDGET::LIBRARY $dir];     [list source [file join $dir widget.tcl]];     [list source [file join $dir init.tcl]];     [list source [file join $dir utils.tcl]]; "
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/syn/fp/bw/pkgIndex.tcl

#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/pkgIndex.tcl

#@ # Tcl package index file, version 1.0
#@ 
#@ package ifneeded Iwidgets 4.0.2 [list source [file join $dir iwidgets.tcl]]
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/pkgIndex.tcl

#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/tix8.4.3/pref/pkgIndex.tcl

#@ # -*-mode: tcl; fill-column: 75; tab-width: 8; coding: iso-latin-1-unix -*-
#@ #
#@ # Tcl package index file, version 1.0
#@ #
#@ # $Id: pkgIndex.tcl,v 1.2 2002/01/24 09:17:02 idiscovery Exp $
#@ #
#@ 
#@ package ifneeded wm_default 1.0 [list source [file join $dir WmDefault.tcl]]
#@ 
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/tix8.4.3/pref/pkgIndex.tcl

#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/gui/syn/layout/pkgIndex.tcl

#@ ###
#@ ### This layout package is originally a snapshot of icc/layout 6/20/07.
#@ ### The version is bumped from 1.0 to 1.2 
#@ ### Subsequently merged with ICC on July 2007 and became the only version
#@ ### available 
#@ ### The migration of the package is to facilitate code sharing between
#@ ### applications which need layout view customizations.
